desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
848 1 0 0 0 0 0 1 1 1
849 1 0 0 0 0 0 1 0 0
850 1 0 0 0 0 0 1 0 0
851 2 1 1 1 0 0 1 0 0
852 2 0 0 1 0 0 1 0 0
853 2 0 0 1 0 0 1 0 0
854 2 0 0 1 0 0 1 1 1
855 2 1 1 1 0 0 1 0 0
856 2 0 0 1 0 0 1 0 0
857 1 0 0 0 0 0 1 0 0
858 1 1 1 0 0 0 1 0 0
859 1 0 0 0 0 0 1 0 0
873 10 0 0 3 0 0 0 0 0
878 1 0 0 0 0 0 0 0 0
879 6 1 1 2 0 0 0 0 0
887 1 0 0 1 0 0 0 0 0
888 2 0 0 0 0 0 0 0 0
899 7 1 1 1 0 0 0 0 0
910 2 0 0 0 0 0 0 0 0
911 1 0 0 1 0 0 0 0 0
918 10 1 1 0 0 0 0 0 0
936 3 0 0 1 0 0 0 0 0
944 6 1 1 1 0 0 2 0 0
946 2 0 0 0 0 0 0 0 0
949 5 0 0 1 0 0 1 0 0
951 2 0 0 0 0 0 0 0 0
954 5 1 1 1 0 0 1 0 0
955 5 0 0 0 0 0 0 0 0
959 7 0 0 1 0 0 3 0 0
961 2 1 1 0 0 0 0 0 0
966 6 0 0 1 0 0 2 0 0
969 9 1 1 1 0 0 4 0 0
970 8 0 0 1 0 0 4 0 0
971 11 1 1 2 0 0 4 0 0
974 10 1 1 1 0 0 4 0 0
976 9 1 1 1 0 0 4 0 0
986 4 0 0 3 0 0 0 0 0
992 1 0 0 0 0 0 1 0 0
993 1 0 0 0 0 0 1 0 0
994 1 0 0 0 0 0 1 0 0
995 2 1 1 0 0 0 1 0 0
996 2 1 1 1 0 0 1 0 0
997 1 0 0 0 0 0 1 0 0
fn=intel_check_word.constprop.0
110 690 1 1 345 8 8 0 0 0
113 345 0 0 0 0 0 0 0 0
119 104 0 0 0 0 0 78 0 0
123 78 1 1 0 0 0 0 0 0
125 15 0 0 0 0 0 0 0 0
129 156 0 0 0 0 0 0 0 0
131 154 0 0 0 0 0 0 0 0
133 63 0 0 0 0 0 0 0 0
135 126 0 0 0 0 0 0 0 0
143 126 1 1 0 0 0 0 0 0
152 12 0 0 0 0 0 0 0 0
155 123 0 0 0 0 0 0 0 0
158 99 0 0 0 0 0 0 0 0
162 64 1 1 0 0 0 0 0 0
164 192 0 0 0 0 0 0 0 0
165 24 0 0 0 0 0 0 0 0
167 120 0 0 0 0 0 0 0 0
168 72 1 1 0 0 0 0 0 0
169 60 0 0 0 0 0 0 0 0
170 48 0 0 0 0 0 0 0 0
172 11 1 1 0 0 0 0 0 0
174 22 0 0 0 0 0 0 0 0
176 12 1 1 0 0 0 0 0 0
177 16 0 0 0 0 0 0 0 0
178 12 1 1 0 0 0 0 0 0
179 20 0 0 0 0 0 0 0 0
180 14 0 0 0 0 0 0 0 0
181 12 0 0 0 0 0 0 0 0
183 8 0 0 0 0 0 0 0 0
184 12 0 0 0 0 0 0 0 0
187 21 0 0 0 0 0 0 0 0
194 204 0 0 0 0 0 0 0 0
202 175 0 0 50 0 0 0 0 0
216 51 0 0 0 0 0 0 0 0
246 104 0 0 104 0 0 0 0 0
fl=./elf/../sysdeps/x86/dl-get-cpu-features.c
fn=__x86_cpu_features
39 3 1 1 1 1 0 0 0 0
71 2 0 0 1 0 0 0 0 0
fn=_dl_x86_init_cpu_features
39 3 1 1 1 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
fl=./elf/../sysdeps/x86/dl-hwcap.h
fn=_dl_important_hwcaps
57 6 1 1 1 0 0 0 0 0
fl=./elf/../sysdeps/x86/dl-procinfo.h
fn=search_cache
39 6 0 0 0 0 0 0 0 0
42 21 1 1 0 0 0 6 0 0
fl=./elf/../sysdeps/x86/dl-prop.h
fn=_dl_map_object_from_fd
95 20 0 0 10 0 0 0 0 0
100 2 0 0 0 0 0 1 0 0
101 1 0 0 0 0 0 1 0 0
102 1 0 0 0 0 0 0 0 0
103 1 0 0 0 0 0 0 0 0
105 9 1 1 0 0 0 0 0 0
108 3 1 1 1 0 0 0 0 0
109 2 0 0 1 0 0 0 0 0
110 2 0 0 1 0 0 0 0 0
114 3 0 0 1 0 0 0 0 0
118 3 0 0 0 0 0 1 0 0
121 3 1 1 1 0 0 0 0 0
122 2 0 0 0 0 0 0 0 0
126 1 0 0 0 0 0 0 0 0
127 4 0 0 0 0 0 2 0 0
131 2 1 1 1 0 0 0 0 0
132 1 0 0 1 0 0 0 0 0
135 2 0 0 0 0 0 0 0 0
138 1 0 0 0 0 0 0 0 0
139 4 1 1 0 0 0 0 0 0
144 4 0 0 0 0 0 0 0 0
151 2 0 0 0 0 0 0 0 0
164 2 0 0 0 0 0 0 0 0
167 4 0 0 2 0 0 0 0 0
192 1 0 0 0 0 0 0 0 0
193 4 0 0 0 0 0 0 0 0
198 8 1 1 2 0 0 0 0 0
200 4 0 0 1 0 0 1 0 0
201 1 0 0 0 0 0 1 0 0
202 1 0 0 0 0 0 1 0 0
203 2 0 0 0 0 0 1 0 0
212 11 0 0 10 0 0 0 0 0
213 5 0 0 5 0 0 0 0 0
fn=dl_main
36 2 0 0 2 0 0 0 0 0
37 21 1 1 0 0 0 0 0 0
40 9 1 1 9 0 0 0 0 0
49 34 0 0 11 0 0 0 0 0
53 33 0 0 6 1 0 0 0 0
95 8 0 0 4 0 0 0 0 0
100 2 0 0 0 0 0 1 0 0
101 1 0 0 0 0 0 1 0 0
102 1 0 0 0 0 0 0 0 0
103 1 0 0 0 0 0 0 0 0
105 10 1 1 0 0 0 0 0 0
108 3 1 1 1 0 0 0 0 0
109 2 0 0 1 0 0 0 0 0
110 2 0 0 1 0 0 0 0 0
114 3 0 0 1 0 0 0 0 0
118 3 1 1 0 0 0 1 0 0
121 3 0 0 1 0 0 0 0 0
122 2 0 0 0 0 0 0 0 0
126 1 0 0 0 0 0 0 0 0
127 5 0 0 0 0 0 3 0 0
131 2 1 1 1 0 0 0 0 0
132 1 0 0 1 0 0 0 0 0
135 2 1 1 0 0 0 0 0 0
138 1 0 0 0 0 0 0 0 0
139 4 0 0 0 0 0 0 0 0
144 4 0 0 0 0 0 0 0 0
151 2 0 0 0 0 0 0 0 0
164 2 1 1 0 0 0 0 0 0
167 1 0 0 1 0 0 0 0 0
170 4 0 0 2 0 0 0 0 0
192 1 0 0 0 0 0 0 0 0
193 4 0 0 0 0 0 0 0 0
198 9 1 1 2 0 0 0 0 0
200 4 1 1 1 0 0 1 0 0
201 1 0 0 0 0 0 1 0 0
202 1 0 0 0 0 0 1 0 0
203 2 0 0 0 0 0 1 0 0
212 5 0 0 4 0 0 0 0 0
213 2 0 0 2 0 0 0 0 0
fl=./elf/../sysdeps/x86/get-isa-level.h
fn=_dl_hwcaps_subdirs_active
30 2 1 1 0 0 0 0 0 0
31 3 1 1 1 0 0 0 0 0
32 3 0 0 1 0 0 0 0 0
36 3 0 0 0 0 0 0 0 0
39 4 0 0 1 0 0 0 0 0
40 4 1 1 1 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
51 5 0 0 1 0 0 0 0 0
53 4 1 1 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
fn=update_active.constprop.0
28 1 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
31 2 0 0 0 0 0 0 0 0
32 3 1 1 0 0 0 0 0 0
36 3 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
39 3 2 2 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
51 5 1 1 1 0 0 0 0 0
53 4 0 0 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
55 2 1 1 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
fl=./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=_dl_hwcaps_subdirs_active
38 3 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
52 1 0 0 1 0 0 0 0 0
fl=./elf/../sysdeps/x86_64/dl-irel.h
fn=_dl_fixup
32 3 1 1 0 0 0 3 0 0
fl=./elf/../sysdeps/x86_64/dl-machine.h
fn=_dl_fixup
220 29 1 1 0 0 0 29 0 0
fn=_dl_relocate_object
72 20 0 0 5 0 0 0 0 0
78 12 0 0 9 2 0 0 0 0
82 9 1 1 3 3 3 0 0 0
88 3 0 0 0 0 0 3 0 0
98 6 0 0 0 0 0 0 0 0
118 6 0 0 3 0 0 0 0 0
121 6 0 0 0 0 0 3 0 0
123 12 2 2 3 2 0 0 0 0
126 3 0 0 0 0 0 0 0 0
253 708 1 1 0 0 0 0 0 0
260 708 0 0 0 0 0 0 0 0
264 708 0 0 0 0 0 0 0 0
273 2764 6 6 1029 0 0 0 0 0
276 1349 0 0 324 0 0 0 0 0
277 690 1 1 0 0 0 0 0 0
278 727 0 0 15 0 0 0 0 0
281 30 1 1 0 0 0 0 0 0
282 45 0 0 15 0 0 0 0 0
293 30 1 1 0 0 0 30 0 0
300 60 0 0 30 0 0 15 0 0
303 2124 1 1 354 3 3 0 0 0
330 2 1 1 0 0 0 0 0 0
331 3 0 0 2 1 0 1 1 1
384 51 1 1 17 0 0 0 0 0
386 68 0 0 17 0 0 0 0 0
390 51 0 0 34 2 2 0 0 0
399 34 0 0 17 0 0 17 6 6
407 662 0 0 332 0 0 330 39 37
444 18 1 1 6 0 0 0 0 0
448 24 0 0 6 0 0 12 0 0
449 24 0 0 12 0 0 0 0 0
450 30 1 1 18 0 0 0 0 0
451 12 0 0 0 0 0 0 0 0
460 4 0 0 4 0 0 0 0 0
461 6 0 0 2 0 0 0 0 0
462 2 0 0 0 0 0 2 0 0
463 2 0 0 0 0 0 2 2 1
482 810 0 0 270 32 32 0 0 0
483 270 0 0 0 0 0 270 72 67
487 540 0 0 0 0 0 0 0 0
488 540 0 0 270 36 36 0 0 0
498 378 0 0 189 0 0 0 0 0
502 300 0 0 0 0 0 0 0 0
505 450 0 0 150 0 0 0 0 0
506 150 0 0 150 24 24 0 0 0
532 78 0 0 78 0 0 0 0 0
533 117 0 0 39 0 0 0 0 0
534 39 0 0 0 0 0 39 0 0
535 39 0 0 0 0 0 39 0 0
fn=_dl_start
72 1 0 0 1 0 0 0 0 0
264 21 0 0 0 0 0 0 0 0
273 59 0 0 21 7 7 1 0 0
276 14 0 0 7 0 0 0 0 0
277 28 0 0 0 0 0 0 0 0
303 21 0 0 0 0 0 0 0 0
307 6 0 0 0 0 0 6 2 2
fn=_dl_sysdep_start
206 1 0 0 0 0 0 1 0 0
fl=./elf/../sysdeps/x86_64/dl-runtime.h
fn=_dl_fixup
28 29 0 0 0 0 0 0 0 0
fl=./elf/../sysdeps/x86_64/dl-trampoline.h
fn=_dl_runtime_resolve_xsave
76 29 1 1 0 0 0 29 0 0
79 29 0 0 0 0 0 0 0 0
81 29 0 0 0 0 0 0 0 0
91 29 0 0 29 0 0 0 0 0
97 29 0 0 0 0 0 29 4 2
98 29 0 0 0 0 0 29 0 0
99 29 0 0 0 0 0 29 0 0
100 29 1 1 0 0 0 29 0 0
101 29 0 0 0 0 0 29 0 0
102 29 0 0 0 0 0 29 0 0
103 29 0 0 0 0 0 29 0 0
107 29 0 0 0 0 0 0 0 0
108 29 0 0 0 0 0 0 0 0
111 29 0 0 0 0 0 29 2 1
112 29 0 0 0 0 0 29 0 0
114 29 0 0 0 0 0 29 0 0
115 29 0 0 0 0 0 29 0 0
116 29 0 0 0 0 0 29 0 0
117 29 1 1 0 0 0 29 0 0
118 29 0 0 0 0 0 29 0 0
119 29 0 0 0 0 0 29 0 0
121 29 0 0 29 0 0 957 14 7
128 29 0 0 29 0 0 0 0 0
129 29 0 0 29 0 0 0 0 0
130 29 0 0 0 0 0 29 4 1
131 29 0 0 0 0 0 0 0 0
136 29 0 0 0 0 0 0 0 0
137 29 0 0 0 0 0 0 0 0
138 29 0 0 1044 0 0 0 0 0
140 29 0 0 29 0 0 0 0 0
141 29 1 1 29 0 0 0 0 0
142 29 0 0 29 0 0 0 0 0
143 29 0 0 29 0 0 0 0 0
144 29 0 0 29 0 0 0 0 0
145 29 0 0 29 0 0 0 0 0
146 29 0 0 29 0 0 0 0 0
148 29 0 0 0 0 0 0 0 0
150 29 0 0 29 0 0 0 0 0
154 29 0 0 0 0 0 0 0 0
156 29 0 0 0 0 0 0 0 0
fl=./elf/./dl-find_object.h
fn=_dl_find_object_from_map
95 12 1 1 6 4 0 6 2 2
96 12 0 0 6 0 0 6 0 0
97 6 0 0 0 0 0 6 2 2
103 30 1 1 12 6 0 0 0 0
104 150 0 0 0 0 0 0 0 0
105 104 0 0 52 44 6 0 0 0
107 18 0 0 12 1 0 6 0 0
112 6 0 0 6 0 0 0 0 0
fl=./elf/./dl-hwcaps.h
fn=_dl_important_hwcaps
54 9 0 0 1 0 0 4 0 0
56 7 3 3 0 0 0 4 0 0
57 1 0 0 0 0 0 0 0 0
88 5 0 0 2 0 0 3 0 0
89 8 0 0 2 0 0 3 0 0
90 3 0 0 0 0 0 0 0 0
fn=copy_hwcaps
54 2 0 0 0 0 0 2 0 0
56 4 0 0 0 0 0 2 0 0
88 2 0 0 0 0 0 2 0 0
89 2 0 0 0 0 0 2 0 0
90 2 0 0 0 0 0 0 0 0
fl=./elf/./dl-load.h
fn=_dl_map_object_from_fd
91 32 0 0 16 0 0 0 0 0
92 12 1 1 6 0 0 0 0 0
93 18 0 0 6 0 0 0 0 0
94 12 0 0 3 0 0 0 0 0
96 12 1 1 0 0 0 3 0 0
fl=./elf/./dl-main.h
fn=dl_main
112 5 1 1 4 0 0 1 0 0
fl=./elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
28 12 0 0 4 0 0 0 0 0
29 36 0 0 16 0 0 8 1 1
101 4 0 0 0 0 0 4 0 0
102 12 1 1 4 0 0 0 0 0
105 12 0 0 4 0 0 4 0 0
106 8 0 0 0 0 0 4 0 0
108 8 0 0 4 0 0 0 0 0
125 4 1 1 4 0 0 0 0 0
127 4 1 1 4 0 0 0 0 0
135 96 0 0 16 0 0 0 0 0
137 48 0 0 24 0 0 0 0 0
139 108 0 0 48 0 0 12 0 0
149 64 0 0 32 0 0 0 0 0
155 8 0 0 4 0 0 0 0 0
156 4 0 0 0 0 0 0 0 0
157 20 1 1 4 0 0 0 0 0
158 8 0 0 0 0 0 0 0 0
165 8 0 0 0 0 0 0 0 0
168 12 0 0 4 0 0 0 0 0
176 28 0 0 4 0 0 8 0 0
182 8 0 0 0 0 0 0 0 0
186 16 1 1 2 0 0 2 0 0
189 4 0 0 0 0 0 0 0 0
194 16 1 1 0 0 0 0 0 0
fl=./elf/./dl-sym-post.h
fn=lookup_malloc_symbol
41 8 0 0 0 0 0 0 0 0
53 12 1 1 4 0 0 0 0 0
fl=./elf/./dl-tunable-types.h
fn=do_tunable_update_val
90 10 1 1 0 0 0 0 0 0
fl=./elf/./elf/dl-audit.c
fn=_dl_audit_activity_map
29 7 0 0 0 0 0 6 0 0
30 1 0 0 1 0 0 0 0 0
31 3 1 1 1 0 0 0 0 0
37 8 2 2 7 0 0 0 0 0
fn=_dl_audit_activity_nsid
45 12 2 0 3 0 0 0 0 0
47 9 0 0 3 0 0 0 0 0
51 3 0 0 3 0 0 0 0 0
fn=_dl_audit_objclose
98 24 1 1 12 0 0 0 0 0
fn=_dl_audit_objopen
78 16 1 1 8 0 0 0 0 0
fn=_dl_audit_preinit
119 4 1 1 2 0 0 0 0 0
fl=./elf/./elf/dl-cache.c
fn=_dl_cache_libcmp
367 31 1 1 0 0 0 0 0 0
368 555 0 0 185 0 0 0 0 0
370 543 0 0 0 0 0 0 0 0
372 378 0 0 181 25 25 0 0 0
378 24 0 0 0 0 0 0 0 0
379 24 0 0 0 0 0 0 0 0
380 32 1 1 8 0 0 0 0 0
382 37 0 0 9 0 0 0 0 0
383 3 0 0 0 0 0 0 0 0
384 16 0 0 0 0 0 0 0 0
385 2 0 0 1 0 0 0 0 0
390 346 0 0 0 0 0 0 0 0
392 346 0 0 0 0 0 0 0 0
393 78 0 0 26 0 0 0 0 0
396 147 1 1 0 0 0 0 0 0
397 147 0 0 0 0 0 0 0 0
400 12 0 0 8 0 0 0 0 0
fn=_dl_load_cache_lookup
413 15 1 1 0 0 0 6 0 0
415 6 0 0 3 0 0 0 0 0
418 9 1 1 3 0 0 0 0 0
421 6 2 2 0 0 0 2 0 0
429 6 0 0 2 0 0 0 0 0
430 8 1 1 3 1 1 0 0 0
433 6 0 0 0 0 0 0 0 0
434 1 0 0 1 0 0 0 0 0
441 1 1 1 0 0 0 1 0 0
442 2 0 0 0 0 0 1 0 0
487 6 0 0 2 0 0 0 0 0
492 9 0 0 3 0 0 0 0 0
495 18 0 0 3 0 0 3 0 0
510 6 1 1 3 0 0 0 0 0
514 6 0 0 0 0 0 0 0 0
522 9 0 0 0 0 0 3 0 0
523 15 0 0 0 0 0 0 0 0
524 9 0 0 0 0 0 3 0 0
525 3 1 1 0 0 0 3 0 0
526 9 0 0 9 0 0 0 0 0
fn=_dl_unload_cache
535 1 1 0 0 0 0 0 0 0
536 4 1 1 1 1 0 0 0 0
538 2 0 0 1 0 0 1 0 0
539 1 0 0 0 0 0 1 0 0
543 1 0 0 0 0 0 1 1 0
545 2 0 0 1 0 0 0 0 0
fn=search_cache
194 54 0 0 0 0 0 0 0 0
206 39 2 2 0 0 0 30 0 0
208 3 0 0 3 0 0 0 0 0
211 18 1 1 3 0 0 6 0 0
213 57 2 2 15 0 0 12 0 0
214 6 0 0 0 0 0 0 0 0
216 18 0 0 6 0 0 3 0 0
228 54 0 0 0 0 0 0 0 0
230 135 1 1 0 0 0 0 0 0
231 57 0 0 30 22 22 0 0 0
235 54 0 0 0 0 0 0 0 0
236 33 1 1 9 0 0 3 0 0
239 81 0 0 27 0 0 27 0 0
240 54 0 0 0 0 0 0 0 0
248 14 0 0 0 0 0 0 0 0
250 8 0 0 4 0 0 0 0 0
253 8 0 0 0 0 0 0 0 0
255 24 0 0 0 0 0 4 0 0
257 4 0 0 0 0 0 0 0 0
267 6 0 0 0 0 0 0 0 0
277 6 1 1 3 0 0 0 0 0
278 9 0 0 3 1 1 0 0 0
285 6 0 0 3 0 0 0 0 0
294 6 1 1 0 0 0 0 0 0
303 6 0 0 3 0 0 0 0 0
306 6 0 0 3 0 0 0 0 0
311 3 0 0 0 0 0 0 0 0
312 9 0 0 3 0 0 0 0 0
340 6 0 0 0 0 0 3 0 0
356 24 0 0 0 0 0 0 0 0
357 11 1 1 0 0 0 0 0 0
359 13 0 0 0 0 0 0 0 0
363 27 1 1 24 0 0 0 0 0
fl=./elf/./elf/dl-call-libc-early-init.c
fn=_dl_call_libc_early_init
27 3 0 0 0 0 0 2 0 0
29 2 1 0 0 0 0 0 0 0
33 7 1 1 0 0 0 1 0 0
37 2 0 0 0 0 0 0 0 0
39 4 0 0 3 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0
41 3 0 0 2 0 0 0 0 0
fl=./elf/./elf/dl-call_fini.c
fn=_dl_call_fini
24 24 1 1 0 0 0 18 0 0
28 12 0 0 6 0 0 0 0 0
32 6 0 0 6 0 0 0 0 0
34 6 0 0 6 4 0 0 0 0
35 12 1 1 0 0 0 0 0 0
38 8 0 0 8 5 0 0 0 0
39 12 0 0 8 1 0 0 0 0
42 52 0 0 0 0 0 0 0 0
43 9 0 0 9 4 0 9 0 0
47 6 0 0 6 5 0 0 0 0
48 12 1 1 0 0 0 0 0 0
49 12 0 0 8 2 0 0 0 0
50 20 0 0 20 0 0 0 0 0
fl=./elf/./elf/dl-debug.c
fn=_dl_debug_initialize
56 1 1 1 0 0 0 0 0 0
57 3 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
63 3 1 1 1 1 1 0 0 0
64 1 0 0 0 0 0 1 0 0
85 3 0 0 1 0 0 0 0 0
90 3 1 1 1 0 0 1 0 0
91 2 0 0 0 0 0 1 0 0
92 1 0 0 0 0 0 1 0 0
95 3 0 0 2 0 0 0 0 0
96 6 1 1 1 0 0 1 0 0
99 2 0 0 0 0 0 0 0 0
107 2 0 0 1 0 0 0 0 0
fn=_dl_debug_state
117 2 1 1 2 0 0 0 0 0
fn=_dl_debug_update
40 10 0 0 0 0 0 0 0 0
41 5 1 0 0 0 0 0 0 0
44 10 0 0 5 1 0 0 0 0
48 5 0 0 5 0 0 0 0 0
fl=./elf/./elf/dl-deps.c
fn=_dl_map_object_deps
128 6 0 0 0 0 0 3 1 1
129 5 0 0 0 0 0 2 1 1
130 6 1 1 0 0 0 1 0 0
132 2 0 0 0 0 0 1 1 1
136 8 1 1 2 0 0 2 0 0
143 13 2 2 0 0 0 7 1 1
144 9 0 0 0 0 0 0 0 0
160 8 0 0 0 0 0 0 0 0
161 1 0 0 1 0 0 0 0 0
164 2 0 0 1 0 0 1 0 0
182 1 1 1 1 0 0 0 0 0
183 6 0 0 4 0 0 0 0 0
184 1 0 0 0 0 0 1 0 0
188 11 0 0 6 0 0 0 0 0
190 30 0 0 0 0 0 16 0 0
193 6 0 0 0 0 0 6 0 0
197 18 0 0 6 0 0 0 0 0
198 45 1 1 17 0 0 0 0 0
201 12 0 0 0 0 0 0 0 0
205 8 0 0 4 0 0 0 0 0
208 20 0 0 10 2 2 0 0 0
210 16 1 1 12 0 0 0 0 0
215 4 0 0 0 0 0 4 0 0
216 4 0 0 0 0 0 4 0 0
217 4 0 0 0 0 0 4 0 0
218 8 0 0 4 0 0 4 0 0
221 464 2 2 126 0 0 4 0 0
222 212 2 2 0 0 0 0 0 0
228 68 1 1 14 0 0 11 0 0
230 7 0 0 0 0 0 7 0 0
232 28 1 1 0 0 0 7 0 0
233 14 0 0 7 0 0 0 0 0
242 7 0 0 7 0 0 0 0 0
244 14 1 1 7 0 0 0 0 0
249 12 0 0 0 0 0 0 0 0
252 4 0 0 0 0 0 4 0 0
253 4 0 0 0 0 0 4 0 0
254 4 0 0 0 0 0 4 0 0
255 8 0 0 4 0 0 4 0 0
257 4 0 0 4 0 0 0 0 0
259 20 0 0 4 0 0 8 0 0
263 21 0 0 7 0 0 0 0 0
264 15 0 0 0 0 0 5 0 0
266 297 1 1 0 0 0 0 0 0
417 12 1 1 0 0 0 0 0 0
419 16 0 0 0 0 0 8 1 1
422 12 1 1 0 0 0 4 0 0
423 16 0 0 8 0 0 0 0 0
429 4 0 0 0 0 0 4 1 1
430 20 0 0 0 0 0 8 0 0
431 24 0 0 4 0 0 4 0 0
434 4 0 0 0 0 0 4 0 0
435 4 0 0 4 0 0 0 0 0
439 18 1 1 6 0 0 0 0 0
441 6 1 1 6 0 0 0 0 0
442 27 0 0 5 0 0 0 0 0
448 5 1 1 1 0 0 0 0 0
449 2 1 1 0 0 0 1 0 0
452 4 0 0 1 0 0 1 0 0
463 5 1 1 1 0 0 2 0 0
465 4 0 0 2 0 0 0 0 0
470 4 0 0 1 0 0 1 0 0
471 1 0 0 0 0 0 1 0 0
472 1 1 1 0 0 0 0 0 0
474 20 0 0 6 0 0 0 0 0
478 18 0 0 6 0 0 0 0 0
483 12 0 0 0 0 0 0 0 0
485 18 0 0 0 0 0 6 2 2
490 6 1 1 6 0 0 0 0 0
495 3 0 0 1 0 0 0 0 0
532 2 1 1 0 0 0 0 0 0
533 2 1 1 0 0 0 0 0 0
536 1 0 0 1 0 0 0 0 0
547 9 1 1 2 0 0 3 0 0
552 9 0 0 1 0 0 2 0 0
553 5 2 2 2 0 0 1 0 0
557 1 0 0 0 0 0 1 0 0
559 2 0 0 1 0 0 1 0 0
560 1 0 0 1 0 0 0 0 0
561 3 1 1 1 0 0 0 0 0
568 3 0 0 1 0 0 0 0 0
571 2 0 0 0 0 0 0 0 0
574 8 1 1 7 0 0 0 0 0
fn=openaux
61 14 1 1 0 0 0 7 0 0
64 77 0 0 28 0 0 14 0 0
65 7 0 0 7 0 0 0 0 0
68 7 0 0 7 0 0 0 0 0
69 14 0 0 14 0 0 0 0 0
fl=./elf/./elf/dl-environ.c
fn=_dl_next_ld_env_entry
29 3 1 1 3 0 0 0 0 0
32 166 0 0 55 0 0 0 0 0
34 108 0 0 54 0 0 0 0 0
35 14 0 0 7 0 0 0 0 0
37 2 0 0 0 0 0 0 0 0
40 4 1 1 0 0 0 2 0 0
42 2 0 0 2 0 0 0 0 0
45 52 0 0 0 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=./elf/./elf/dl-error-skeleton.c
fn=_dl_catch_error
225 9 2 2 0 0 0 3 0 0
227 2 0 0 0 0 0 1 0 0
228 2 0 0 1 0 0 1 0 0
229 2 0 0 1 0 0 1 0 0
230 2 0 0 1 0 0 1 0 0
232 5 0 0 4 0 0 0 0 0
fn=_dl_catch_exception
175 32 1 1 0 0 0 24 2 2
178 16 0 0 0 0 0 0 0 0
180 16 1 1 8 0 0 8 0 0
185 8 0 0 0 0 0 0 0 0
199 16 0 0 8 0 0 8 0 0
200 16 0 0 0 0 0 8 0 0
203 16 0 0 0 0 0 8 0 0
206 40 0 0 0 0 0 8 2 2
208 24 1 1 16 0 0 8 0 0
209 16 0 0 8 0 0 8 0 0
210 32 0 0 8 0 0 16 0 0
219 16 0 0 8 0 0 0 0 0
fn=_dl_receive_error
238 5 1 1 0 0 0 2 0 0
239 1 0 0 1 0 0 0 0 0
240 1 0 0 1 0 0 0 0 0
243 1 0 0 0 0 0 1 0 0
244 1 0 0 0 0 0 1 0 0
246 1 0 0 0 0 0 1 0 0
248 1 0 0 0 0 0 1 0 0
249 1 0 0 0 0 0 1 0 0
250 4 0 0 3 0 0 0 0 0
fl=./elf/./elf/dl-find_object.c
fn=_dl_find_object_init
561 3 1 1 0 0 0 2 0 0
564 1 0 0 1 1 0 0 0 0
566 2 0 0 1 0 0 0 0 0
567 3 1 1 0 0 0 1 0 0
579 2 0 0 0 0 0 1 0 0
580 3 1 1 1 0 0 1 0 0
582 2 0 0 0 0 0 0 0 0
585 2 0 0 0 0 0 0 0 0
590 1 0 0 0 0 0 1 0 0
591 1 0 0 0 0 0 1 0 0
594 3 0 0 1 0 0 0 0 0
596 2 0 0 0 0 0 1 0 0
599 6 1 1 3 0 0 1 0 0
601 1 0 0 0 0 0 0 0 0
604 4 0 0 3 0 0 0 0 0
fn=_dlfo_process_initial
474 4 1 1 0 0 0 2 0 0
475 2 0 0 2 0 0 0 0 0
477 2 0 0 0 0 0 0 0 0
478 4 0 0 2 0 0 0 0 0
504 22 1 1 4 1 0 0 0 0
505 30 0 0 2 0 0 0 0 0
506 12 0 0 12 0 0 0 0 0
508 44 0 0 10 0 0 0 0 0
511 40 1 1 10 0 0 0 0 0
513 30 1 1 10 0 0 0 0 0
515 10 0 0 0 0 0 5 0 0
516 10 0 0 0 0 0 0 0 0
517 20 1 1 0 0 0 0 0 0
529 2 0 0 0 0 0 2 0 0
531 8 0 0 4 0 0 0 0 0
fn=_dlfo_sort_mappings
537 2 1 1 0 0 0 0 0 0
540 20 0 0 4 0 0 0 0 0
544 8 1 1 4 0 0 0 0 0
545 50 0 0 0 0 0 0 0 0
546 58 0 0 10 0 0 0 0 0
553 16 0 0 8 0 0 0 0 0
554 20 1 1 8 0 0 8 0 0
555 8 0 0 0 0 0 8 0 0
